#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
33430,150
33433,151
33439,152
33442,151
33443,152
33444,153
33447,152
33451,153
33452,152
33456,151
33459,152
33465,153
33466,154
33468,153
33470,152
33482,151
33486,152
33495,153
33503,154
33509,155
33513,154
33515,153
33516,154
33518,155
33523,154
33524,153
33525,154
33530,155
33531,156
33533,157
33535,156
33542,157
33545,158
33546,159
33551,160
33557,161
33560,162
33561,161
33562,162
33563,163
33565,164
33566,163
33568,164
33569,165
33576,164
33578,163
33579,162
33582,161
33584,162
33588,163
33591,162
33592,161
33594,160
33596,159
33599,160
33602,159
33608,158
33610,157
33612,156
33613,155
33614,156
33617,155
33618,156
33621,157
33626,158
33627,159
33628,160
33629,159
33632,158
33635,157
33639,158
33644,159
33647,158
33655,159
33656,160
33664,161
33665,162
33670,161
33671,160
33672,159
33673,160
33676,161
33679,162
33684,163
33685,162
33692,161
33694,160
33697,159
33701,158
33704,157
33711,158
33717,159
33719,160
33720,159
33722,158
33725,157
33729,158
33733,157
33736,158
33737,157
33741,156
33742,155
33745,154
33746,155
33747,154
33748,153
33752,152
33758,151
33765,152
33767,151
33768,150
33772,149
33773,148
33774,147
33775,146
33777,147
33778,146
33782,147
33785,148
33786,147
33787,148
33793,147
33794,146
33796,145
33797,144
33800,145
33801,144
33802,145
33803,144
33804,145
33807,146
33808,147
33809,146
33811,145
33812,146
33815,145
33817,146
33825,147
33829,148
33830,147
33834,146
33839,145
33846,146
33847,147
33853,148
33856,149
33869,148
33870,147
33872,146
33874,145
33878,144
33879,143
33883,144
33886,145
33890,146
33893,145
33894,146
33901,147
33903,146
33906,147
33910,148
33911,147
33918,148
33919,149
33921,148
33922,149
33924,148
33925,147
33928,146
33930,147
33931,146
33945,145
33948,146
33950,147
33956,148
33959,147
33965,148
33967,147
33969,146
33970,145
33976,146
33977,145
33982,146
33983,145
33990,146
33993,147
33996,148
33999,149
34001,150
34002,151
34004,150
34006,149
34007,148
34009,149
34012,148
34014,147
34017,148
34022,149
34027,150
34028,151
34031,152
34036,151
34037,150
34041,151
34042,150
34044,151
34046,152
34048,151
34049,152
34050,151
34052,152
34053,151
34054,152
34055,151
34058,150
34062,151
34064,150
34068,149
34070,150
34072,149
34073,148
34075,147
34080,148
34081,147
34083,148
34084,147
34087,148
34089,147
34091,148
34093,147
34095,146
34098,145
34101,144
34104,143
34108,144
34111,143
34112,142
34113,143
34118,144
34121,143
34126,144
34133,143
34134,144
34136,143
34141,142
34142,143
34144,142
34145,141
34155,140
34159,139
34161,140
34162,141
34163,142
34170,143
34172,142
34174,143
34177,142
34179,143
34180,144
34181,145
34182,146
34183,145
34184,146
34185,147
34186,146
34187,145
34192,144
34194,143
34195,142
34196,141
34198,140
34200,141
34202,140
34203,139
34206,140
34209,141
34210,140
34211,139
34214,140
34221,141
34222,142
34223,141
34226,142
34227,143
34228,142
34234,143
34239,142
34240,143
34241,142
34243,143
34244,144
34247,145
34248,144
34252,145
34256,146
34257,147
34261,146
34264,147
34266,146
34270,147
34271,148
34273,149
34274,150
34276,149
34279,150
34281,151
34284,150
34286,151
34297,150
34303,149
34316,150
34318,151
34319,150
34320,149
34325,150
34326,149
34331,148
34332,147
34333,148
34335,149
34336,148
34339,147
34341,146
34344,145
34346,144
34348,143
34350,144
34352,145
34353,146
34356,145
34358,144
34369,143
34375,144
34377,143
34379,144
34380,145
34382,146
34383,147
34386,148
34387,149
34391,150
34393,151
34395,150
34397,151
34398,152
34404,151
34405,152
34406,151
34412,152
34414,151
34419,152
34420,153
34421,152
34423,151
34424,150
34425,149
34427,150
34432,149
34433,150
34434,149
34439,150
34449,151
34450,152
34452,151
34453,150
34454,149
34456,148
34460,149
34461,148
34463,149
34465,150
34468,151
34469,150
34470,149
34472,148
34473,147
34475,146
34476,145
34478,146
34480,145
34484,146
34488,145
34492,144
34500,143
34501,142
34504,143
34509,144
34511,143
34512,144
34515,145
34516,146
34520,147
34525,146
34526,145
34529,146
34531,147
34543,148
34544,147
34546,148
34547,149
34548,150
34550,151
34553,150
34554,149
34557,150
34570,151
34571,152
34574,151
34575,150
34576,149
34577,150
34581,151
34584,150
34586,151
34587,150
34601,151
34603,150
34605,149
34606,148
34609,147
34612,146
34614,147
34616,146
34618,145
34621,146
34623,145
34624,146
34625,147
34626,148
34629,147
34631,148
34633,147
34636,146
34648,145
34650,146
34659,145
34661,144
34664,143
34666,144
34668,143
34669,144
34673,145
34676,144
34678,143
34680,144
34685,145
34686,146
34688,147
34689,148
34690,147
34694,146
34696,145
34697,144
34700,143
34701,144
34708,143
34709,144
34713,143
34715,144
34716,145
34719,144
34720,143
34722,142
34728,143
34736,142
34749,143
34754,144
34759,143
34761,142
34762,141
34766,140
34768,141
34772,142
34777,143
34780,144
34782,143
34788,144
34790,143
34791,144
34793,143
34794,142
34796,143
34799,144
34807,143
34810,144
34812,143
34818,142
34819,141
34821,140
34825,139
34828,138
34829,137
34830,138
34834,137
34836,136
34837,137
34839,136
34845,135
34846,136
34855,135
34862,136
34864,137
34877,138
34879,137
34888,136
34892,137
34896,138
34897,139
34902,140
34907,139
34911,140
34913,139
34914,140
34917,141
34918,142
34921,141
34924,142
34928,141
34931,140
34932,141
34933,140
34936,141
34945,140
34946,141
34949,140
34953,141
34954,140
34955,141
34958,142
34961,141
34964,140
34975,139
34976,138
34978,137
34984,136
34993,135
34994,136
34996,137
35002,138
35006,137
35007,138
35014,137
35015,138
35018,139
35026,138
35028,139
35029,138
35031,137
35034,136
35036,135
35038,134
35039,133
35041,132
35042,131
35045,132
35049,133
35050,132
35052,131
35054,130
35058,129
35059,128
35078,129
35079,130
35080,129
35084,130
35088,129
35090,128
35096,127
35097,126
35099,127
35101,126
35107,125
35108,124
35117,125
35119,126
35121,127
35122,126
35127,125
35130,126
35139,127
35140,128
35142,129
35143,130
35146,131
35149,132
35150,131
35151,130
35152,131
35153,130
35155,129
35162,130
35169,131
35174,130
35175,131
35191,130
35198,131
35206,132
35213,133
35219,132
35220,133
35223,132
35225,131
35228,132
35229,131
35232,130
35234,131
35238,132
35242,133
35245,134
35248,135
35250,134
35253,133
35254,134
35256,135
35258,136
35259,135
35260,136
35262,137
35263,138
35265,139
35269,138
35270,139
35274,140
35275,139
35277,138
35280,139
35284,140
35285,141
35286,142
35287,141
35300,140
35301,139
35302,138
35304,137
35305,138
35308,139
35311,138
35312,139
35313,140
35314,139
35321,138
35322,137
35324,138
35335,137
35336,136
35339,135
35343,136
35344,135
35347,134
35348,133
35362,132
35365,131
35367,132
35370,131
35373,130
35377,129
35381,128
35382,127
35383,128
35387,127
35389,128
35391,129
35392,130
35395,129
35396,128
35399,129
35402,128
35404,127
35410,126
35417,127
35418,128
35420,129
35423,128
35424,129
35426,130
35427,131
35430,132
35440,133
35445,132
35447,131
35451,132
35452,131
35456,130
35457,129
35458,128
35459,129
35463,130
35464,129
35468,130
35472,129
35473,130
35475,129
35476,130
35484,131
35487,130
35494,129
35496,128
35501,127
35502,128
35503,127
35505,126
35510,127
35512,126
35514,125
35515,124
35517,123
35518,124
35520,123
35523,122
35524,123
35527,122
35532,121
35538,122
35540,121
35546,120
35547,119
35555,118
35558,119
35563,120
35565,119
35575,120
35577,119
35579,118
35580,119
35582,120
35584,121
35589,122
35592,123
35598,124
35599,123
35602,124
35604,125
35605,124
35616,123
35619,124
35621,123
35627,122
35628,121
35629,120
35632,119
35633,118
35635,117
35637,118
35642,119
35644,118
35646,119
35647,120
35650,121
35653,120
35656,121
35668,120
35669,119
35672,120
35680,119
35681,120
35684,121
35689,120
35692,119
35693,120
35694,119
35700,120
35702,121
35707,122
35714,123
35718,122
35722,123
35727,122
35730,123
35735,122
35738,121
35739,120
35741,121
35749,122
35753,121
35761,122
35763,123
35765,124
35767,125
35772,126
35773,125
35776,124
35777,125
35778,124
35782,123
35783,124
35788,125
35791,126
35793,127
35794,126
35798,127
35807,128
35810,127
35812,126
35813,125
35820,124
35831,125
35835,124
35838,123
35846,122
35853,121
35857,122
35859,123
35868,122
35875,123
35877,122
35885,123
35888,122
35890,121
35891,122
35895,123
35899,124
35900,125
35904,126
35907,125
35908,124
35909,125
35914,124
35921,123
35923,124
35930,125
35932,124
35934,123
35938,122
35939,123
35940,122
35941,121
35944,122
35945,123
35947,124
35948,125
35951,126
35953,125
35954,124
35959,125
35960,124
35961,125
35962,126
35963,127
35971,126
35972,125
35974,126
35983,127
35985,128
35996,129
36002,130
36003,131
36006,132
36007,131
36010,132
36012,133
36013,132
36014,131
36016,132
36019,133
36021,132
36022,131
36024,130
36026,131
36027,132
36043,131
36044,132
36045,133
36047,132
36050,131
36051,130
36052,131
36054,132
36056,133
36057,134
36063,135
36065,134
36079,135
36082,136
36083,135
36084,134
36088,135
36089,134
36090,133
36091,134
36092,133
36095,134
36096,135
36097,136
36104,137
36106,136
36108,135
36110,136
36116,137
36117,138
36118,139
36120,140
36125,139
36127,140
36134,141
36137,140
36138,139
36140,138
36141,137
36148,138
36150,139
36152,140
36157,139
36158,138
36159,137
36161,136
36163,137
36168,138
36169,137
36175,138
36177,139
36182,138
36184,139
36185,138
36187,139
36189,138
36198,139
36199,138
36201,139
36202,140
36203,139
36204,140
36206,141
36212,140
36213,141
36218,142
36219,141
36222,140
36223,139
36224,140
36226,139
36231,138
36234,137
36236,136
36246,135
36248,136
36249,135
36251,136
36255,135
36259,134
36261,135
36264,134
36266,135
36267,136
36271,137
36272,136
36275,135
36281,134
36282,133
36284,134
36285,135
36286,136
36288,135
36291,134
36293,135
36294,136
36295,137
36303,136
36304,137
36307,138
36314,137
36315,136
36316,135
36317,136
36319,135
36320,134
36323,135
36324,136
36327,137
36328,138
36331,137
36333,138
36336,139
36338,138
36345,139
36347,140
36349,141
36351,140
36360,139
36362,140
36369,139
36372,140
36376,141
36377,140
36378,139
36383,138
36389,139
36391,140
36393,141
36394,142
36395,143
36404,144
36406,145
36415,144
36416,145
36424,144
36425,145
36433,146
36435,147
36437,146
36438,147
36439,148
36443,147
36444,148
36448,149
36449,150
36456,151
36460,150
36463,149
36464,148
36466,147
36468,146
36469,147
36470,148
36471,149
36473,148
36478,147
36479,148
36480,147
36482,148
36490,149
36503,148
36506,149
36513,148
36516,149
36517,150
36528,149
36530,150
36535,149
36542,148
36544,149
36546,148
36552,149
36555,150
36562,151
36563,150
36564,151
36569,150
36572,151
36576,150
36580,151
36582,152
36586,153
36587,152
36590,153
36597,154
36598,153
36601,154
36604,155
36605,156
36606,155
36609,156
36612,155
36614,154
36615,155
36617,154
36623,153
36624,154
36633,153
36640,152
36641,153
36644,152
36646,151
36648,150
36657,151
36659,152
36660,153
36661,152
36662,153
36663,154
36665,153
36668,152
36669,151
36670,152
36677,153
36678,154
36683,155
36685,156
36688,157
36690,156
36691,155
36698,154
36699,155
36702,154
36706,153
36707,154
36711,153
36714,154
36719,155
36721,154
36722,153
36724,154
36728,155
36730,154
36731,153
36733,152
36734,151
36742,152
36745,153
36746,154
36748,153
36754,154
36756,153
36757,152
36759,151
36760,152
36764,151
36768,152
36769,153
36772,152
36774,153
36787,152
36788,153
36791,152
36796,153
36800,154
36801,153
36802,154
36808,155
36817,156
36818,155
36819,156
36822,155
36825,156
36827,157
36834,158
36836,159
36837,160
36841,159
36842,160
36845,159
36846,158
36848,157
36851,158
36853,159
36857,160
36859,159
36861,158
36862,159
36863,160
36865,161
36866,162
36871,163
36872,164
36873,165
36876,166
36878,165
36879,166
36880,165
36883,164
36888,165
36889,166
36892,167
36895,166
36896,167
36897,168
36901,167
36902,168
36909,167
36910,168
36911,167
36913,168
36918,169
36923,168
36926,167
36928,168
36933,167
36934,166
36936,165
36938,164
36940,165
36946,166
36947,165
36953,166
36955,165
36967,164
36968,165
36972,164
36977,165
36981,164
36982,163
36984,164
36985,165
36988,166
36997,165
36998,164
37000,163
37001,162
37002,161
37003,162
37004,161
37006,162
37007,163
37010,162
37013,161
37014,162
37015,163
37025,162
37027,163
37028,162
37030,163
37031,162
37035,163
37049,162
37050,161
37053,162
37054,163
37056,162
37061,161
37063,162
37064,161
37069,162
37070,161
37072,162
37073,163
37077,162
37083,163
37084,164
37085,165
37087,166
37090,165
37092,166
37094,165
37099,166
37106,167
37108,168
37110,169
37111,168
37114,167
37122,166
37128,167
37131,168
37132,167
37134,168
37135,167
37139,168
37140,169
37147,170
37153,171
37154,172
37155,173
37163,174
37169,173
37172,174
37175,175
37176,176
37179,177
37181,178
37193,177
37194,176
37196,175
37205,174
37207,175
37209,174
37215,175
37217,176
37220,175
37227,174
37230,173
37233,172
37235,171
37236,172
37237,171
37239,172
37241,173
37246,172
37248,171
37251,172
37254,173
37256,174
37257,175
37258,176
37260,175
37263,174
37264,173
37265,172
37266,173
37272,172
37273,173
37282,172
37285,173
37289,172
37292,173
37293,172
37294,171
37297,172
37299,171
37300,172
37301,173
37304,174
37307,173
37309,172
37310,171
37316,172
37317,171
37320,172
37322,171
37323,172
37324,171
37326,172
37327,171
37331,170
37336,169
37346,168
37351,169
37355,168
37356,169
37360,168
37366,167
37367,168
37372,169
37375,170
37381,171
37382,172
37386,171
37393,170
37394,169
37406,170
37408,169
37413,168
37414,169
37420,170
37421,169
37424,168
37428,169
37429,170
37436,171
37437,170
37449,169
37455,168
37457,167
37462,168
37464,169
37470,168
37472,167
37474,166
37475,167
37479,168
37482,169
37484,170
37485,169
37487,170
37488,171
37491,170
37492,171
37493,172
37494,171
37495,172
37496,173
37499,174
37500,173
37501,172
37507,173
37511,174
37512,175
37513,176
37522,177
37523,176
37525,175
37529,176
37530,175
37536,176
37538,175
37542,174
37543,175
37545,176
37546,175
37548,176
37549,175
37553,176
37554,177
37557,176
37560,177
37561,176
37564,175
37565,174
37566,175
37567,174
37569,175
37575,174
37576,175
37584,174
37585,173
37590,172
37591,173
37594,172
37596,173
37598,172
37601,173
37603,174
37607,173
37608,172
37609,173
37618,174
37625,175
37635,176
37636,175
37637,176
37646,177
37648,178
37649,177
37651,178
37652,177
37653,178
37655,177
37656,178
37661,179
37663,178
37664,177
37667,176
37668,175
37675,174
37679,173
37681,172
37686,171
37687,170
37690,169
37693,170
37696,171
37699,170
37703,169
37705,170
37707,169
37708,170
37709,169
37710,168
37712,169
37717,168
37719,167
37722,166
37723,165
37724,166
37725,167
37730,168
37742,167
37747,166
37752,165
37758,164
37760,165
37761,164
37767,163
37769,162
37773,163
37776,162
37780,161
37781,160
37785,159
37791,158
37792,157
37797,158
37800,157
37801,158
37802,157
37804,156
37807,157
37808,158
37812,159
37814,158
37815,159
37818,160
37819,161
37823,160
37825,159
37826,158
37827,159
37829,158
37832,159
37835,158
37838,159
37839,160
37844,159
37847,160
37849,159
37854,158
37856,159
37861,158
37862,157
37867,158
37875,157
37880,158
37881,157
37885,156
37888,157
37892,156
37897,157
37898,156
37900,157
37901,156
37905,155
37906,154
37907,155
37909,156
37910,155
37914,156
37917,157
37918,158
37924,157
37925,156
37926,157
37927,156
37929,155
37932,156
37933,157
37937,158
37939,157
37942,158
37943,157
37945,156
37946,155
37952,156
37955,157
37959,156
37961,157
37964,158
37971,159
37974,158
37976,159
37980,160
37981,159
37983,158
37986,157
37987,156
37991,157
37992,156
37993,155
37994,156
37995,157
37998,156
37999,155
38001,156
38002,155
38003,154
38007,153
38011,152
38013,151
38015,152
38018,151
38021,152
38023,153
38024,152
38027,153
38028,154
38029,153
38030,152
38034,151
38035,152
38042,151
38049,152
38055,153
38056,152
38059,151
38060,150
38064,149
38066,150
38067,151
38073,152
38075,153
38076,152
38077,151
38078,150
38079,149
38082,150
38087,149
38093,150
38094,151
38096,152
38097,151
38099,150
38105,151
38106,152
38107,153
38108,154
38109,155
38114,154
38115,155
38116,154
38117,155
38118,154
38119,155
38120,156
38122,157
38123,158
38126,159
38128,160
38129,161
38130,160
38131,161
38132,160
38135,159
38137,158
38142,157
38145,158
38146,157
38148,158
38150,157
38151,156
38155,157
38156,156
38158,157
38163,156
38167,155
38168,156
38169,157
38170,158
38173,159
38176,158
38180,157
38183,158
38189,157
38194,158
38196,157
38198,158
38200,157
38202,156
38204,157
38205,158
38213,159
38214,158
38215,159
38217,158
38220,159
38222,158
38227,157
38228,158
38231,157
38232,156
38236,157
38245,156
38246,157
38249,158
38250,157
38251,158
38252,157
38254,158
38256,157
38262,156
38265,155
38267,154
38268,153
38271,152
38272,153
38276,154
38277,153
38282,154
38285,155
38287,156
38298,155
38299,154
38303,155
38307,154
38309,153
38314,152
38316,153
38320,154
38323,155
38335,154
38341,155
38349,154
38350,153
38353,152
38356,151
38358,152
38362,151
38364,150
38365,151
38367,150
38370,149
38373,148
38378,149
38382,148
38393,147
38394,146
38396,145
38402,144
38407,143
38409,144
38410,145
38411,146
38412,145
38420,144
38421,145
38422,146
38424,147
38425,146
38427,147
38428,148
38432,149
38437,150
38442,151
38449,150
38450,149
38451,148
38456,147
38457,148
38461,147
38465,148
38467,147
38474,146
38476,145
38479,146
38480,145
38481,144
38482,143
38485,142
38492,143
38495,144
38499,143
38503,144
38506,143
38514,142
38519,141
38528,140
38530,141
38532,140
38534,141
38537,142
38540,143
38541,142
38543,141
38547,140
38548,139
38549,138
38559,139
38563,140
38566,139
38569,138
38572,137
38576,136
38579,135
38580,136
38584,135
38588,134
38601,135
38602,136
38603,135
38606,134
38607,135
38608,134
38628,133
38630,132
38631,131
38632,130
38633,131
38639,132
38642,133
38646,134
38648,133
38653,132
38662,131
38663,132
38665,131
38667,132
38669,133
38671,132
38675,131
38678,130
38686,129
38687,130
38688,131
38689,132
38690,131
38695,132
38696,131
38697,130
38704,131
38712,130
38714,129
38715,130
38717,129
38720,128
38721,129
38726,130
38732,131
38737,132
38738,131
38740,130
38745,131
38748,130
38765,129
38766,128
38767,127
38773,128
38774,129
38776,128
38778,127
38779,126
38784,127
38787,126
38789,125
38790,124
38793,125
38799,126
38802,125
38804,124
38808,123
38811,122
38814,121
38818,122
38820,123
38821,122
38824,121
38825,122
38826,123
38830,124
38832,123
38833,124
38837,125
38838,124
38842,125
38845,126
38846,127
38847,128
38852,129
38853,130
38854,131
38860,130
38862,131
38868,130
38872,131
38875,132
38876,133
38877,134
38885,133
38887,134
38896,133
38907,132
38912,131
38916,130
38933,129
38936,128
38937,127
38938,126
38939,125
38942,126
38944,125
38945,124
38946,123
38947,122
38949,123
38950,122
38954,121
38955,120
38958,121
38961,120
38965,121
38966,122
38967,121
38974,120
38975,121
38977,120
38979,119
38985,118
38988,117
38994,118
38998,117
39004,116
39006,115
39014,116
39015,117
39019,116
39020,117
39022,118
39035,117
39037,118
39040,117
39043,116
39044,117
39045,118
39048,117
39056,116
39061,117
39064,118
39071,117
39078,118
39079,117
39085,118
39087,117
39092,118
39094,117
39095,116
39108,115
39110,116
39111,117
39121,116
39125,115
39127,116
39129,115
39130,116
39131,115
39134,116
39136,115
39143,114
39147,113
39149,112
39154,111
39155,110
39156,111
39157,112
39158,111
39163,112
39165,113
39167,112
39172,111
39179,112
39180,113
39181,114
39186,115
39187,116
39188,117
39191,116
39199,117
39201,116
39203,115
39207,114
39221,113
39222,112
39223,113
39224,112
39227,111
39229,112
39239,111
39241,110
39243,111
39246,110
39249,109
39251,110
39256,109
39258,110
39259,111
39263,112
39265,113
39266,112
39272,113
39275,112
39278,111
39286,110
39296,111
39298,112
39299,113
39302,112
39303,113
39309,114
39311,113
39312,114
39313,115
39315,116
39319,115
39320,116
39321,117
39331,116
39333,117
39334,116
39337,115
39339,116
39340,115
39341,116
39344,115
39345,116
39351,117
39356,116
39358,117
39359,118
39371,117
39372,116
39378,117
39379,116
39382,115
39384,114
