#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
23466,91
23480,90
23483,89
23497,88
23502,87
23503,88
23509,87
23515,86
23520,87
23521,88
23522,87
23524,86
23525,87
23528,88
23535,89
23537,88
23544,87
23547,86
23550,85
23551,86
23555,87
23556,88
23562,87
23570,86
23573,87
23577,86
23582,87
23583,86
23590,87
23597,86
23598,85
23600,84
23601,85
23603,86
23607,85
23608,86
23611,85
23616,84
23623,85
23632,84
23643,85
23644,86
23645,87
23653,86
23654,87
23660,86
23664,87
23669,86
23671,87
23672,86
23677,87
23679,86
23680,85
23681,84
23683,83
23685,82
23687,81
23699,80
23709,79
23719,80
23721,81
23723,82
23732,83
23740,84
23750,83
23768,84
23770,83
23771,84
23777,83
23778,82
23787,83
23789,84
23791,83
23792,84
23796,83
23798,82
23801,81
23804,82
23807,81
23810,82
23811,81
23818,82
23821,81
23828,80
23829,81
23839,80
23840,79
23841,78
23842,77
23843,76
23846,75
23861,76
23862,75
23873,76
23876,75
23877,74
23880,75
23885,76
23887,77
23900,76
23904,75
23909,74
23913,73
23914,72
23916,71
23919,72
23925,73
23927,74
23930,75
23942,76
23943,77
23946,78
23952,79
23957,78
23961,79
23968,80
23970,81
23976,82
23978,81
23985,82
23990,83
24000,82
24002,83
24003,82
24009,81
24012,82
24013,81
24026,80
24029,81
24044,82
24047,83
24052,82
24054,83
24058,84
24060,83
24061,82
24062,83
24065,82
24066,81
24068,80
24071,79
24072,78
24073,77
24079,78
24085,79
24097,80
24099,81
24107,80
24111,79
24113,80
24114,81
24115,80
24117,81
24118,80
24123,81
24126,82
24130,81
24133,82
24137,83
24138,84
24143,83
24144,84
24148,85
24149,84
24158,83
24164,82
24167,81
24170,80
24171,81
24177,80
24179,79
24189,78
24197,79
24198,78
24201,77
24209,76
24210,75
24211,74
24212,73
24213,74
24214,75
24217,74
24226,75
24230,74
24234,73
24237,72
24242,73
24257,72
24263,73
24264,74
24265,75
24273,76
24278,77
24281,76
24288,75
24289,76
24293,75
24295,76
24306,77
24315,76
24317,77
24321,76
24324,77
24326,76
24330,77
24331,78
24348,79
24354,78
24356,79
24358,80
24361,79
24370,80
24375,81
24376,82
24385,83
24388,84
24389,85
24393,84
24408,83
24413,82
24414,83
24416,82
24418,81
24433,80
24435,79
24443,80
24450,81
24452,80
24466,79
24468,78
24471,77
24478,76
24484,77
24485,78
24486,79
24493,78
24495,79
24496,78
24500,77
24513,76
24524,77
24530,78
24532,79
24536,78
24539,77
24544,78
24545,79
24546,78
24550,79
24551,78
24555,79
24557,78
24561,77
24562,76
24566,77
24572,78
24575,79
24583,80
24585,81
24587,82
24592,81
24597,80
24601,79
24605,78
24608,77
24618,78
24632,79
24635,80
24645,81
24646,80
24651,79
24653,80
24655,79
24661,78
24670,79
24673,80
24682,79
24687,78
24695,77
24696,78
24701,77
24702,78
24703,79
24706,78
24707,79
24708,78
24710,79
24711,80
24712,81
24714,80
24718,79
24737,80
24741,81
24746,82
24764,81
24772,82
24774,83
24781,84
24782,83
24784,82
24787,83
24788,82
24789,83
24812,82
24814,83
24832,82
24842,81
24850,80
24856,79
24859,80
24861,81
24865,82
24872,83
24876,84
24877,83
24884,82
24886,81
24887,80
24891,79
24895,80
24898,79
24901,78
24905,77
24917,78
24920,79
24923,78
24926,79
24927,78
24931,77
24934,76
24939,77
24941,76
24950,75
24956,76
24959,75
24961,74
24970,73
24971,74
24976,75
24977,76
24986,77
25000,78
25007,77
25015,78
25022,79
25038,78
25040,77
25042,78
25048,77
25056,76
25071,75
25075,74
25094,73
25100,72
25108,73
25115,72
25119,71
25133,72
25139,71
25140,72
25155,73
25156,74
25159,75
25163,74
25165,73
25169,74
25172,75
25181,74
25186,75
25188,74
25190,73
25194,72
25196,71
25200,72
25203,73
25208,74
25220,75
25227,74
25238,75
25246,76
25264,75
25265,76
25275,75
25278,76
25280,75
25282,76
25292,77
25297,78
25300,77
25301,76
25303,77
25307,78
25308,79
25312,78
25320,77
25327,76
25332,77
25334,78
25337,77
25343,78
25354,79
25356,80
25357,81
25358,82
25374,83
25389,82
25390,81
25392,82
25397,83
25401,82
25403,83
25412,82
25416,83
25417,82
25418,83
25422,82
25427,81
25432,80
25443,81
25444,82
25445,83
25449,84
25451,85
25454,86
25459,85
25476,86
25478,87
25480,88
25488,89
25493,88
25495,87
25497,86
25508,87
25509,86
25511,87
25512,86
25519,87
25520,86
25521,85
25527,84
25528,85
25531,86
25535,85
25543,86
25544,87
25552,88
25553,89
25558,88
25559,89
25560,88
25565,89
25567,88
25568,87
25570,88
25585,87
25586,86
25587,87
25590,86
25593,87
25601,86
25604,85
25607,86
25608,85
25609,84
25614,83
25621,84
25622,83
25624,82
25628,83
25631,82
25634,83
25635,84
25636,85
25637,84
25641,85
25644,86
25645,87
25660,86
25661,85
25672,84
25674,83
25676,82
25689,83
25690,82
25692,81
25694,80
25699,81
25700,80
25710,81
25712,80
25715,79
25721,78
25724,79
25725,78
25726,79
25729,80
25733,79
25734,78
25745,77
25749,78
25750,77
25753,76
25762,77
25764,76
25772,77
25774,78
25780,77
25787,78
25791,77
25797,78
25799,77
25800,76
25801,77
25804,76
25806,77
25824,76
25825,77
25826,78
25827,79
25828,78
25838,79
25846,78
25848,79
25849,78
25855,79
25861,78
25862,79
25873,78
25876,77
25880,76
25888,75
25893,76
25901,77
25905,78
25915,77
25921,76
25923,77
25931,78
25938,79
25940,80
25942,79
25944,80
25945,81
25947,82
25950,83
25954,82
25956,83
25963,82
25964,81
25967,82
25975,81
25976,82
25978,83
25993,82
25994,83
25996,84
25999,85
26003,86
26004,87
26009,88
26013,89
26019,88
26023,89
26024,88
26029,87
26030,86
26038,85
26039,86
26044,85
26046,86
26052,87
26055,86
26059,87
26060,86
26062,85
26070,86
26074,87
26082,88
26083,87
26087,88
26088,87
26089,88
26095,89
26097,88
26103,87
26105,88
26109,87
26111,88
26115,87
26118,86
26119,87
26124,88
26131,89
26135,88
26136,89
26138,88
26140,87
26143,86
26145,87
26146,88
26147,87
26148,86
26150,87
26153,86
26154,85
26158,86
26159,87
26174,86
26175,87
26176,88
26181,87
26182,88
26183,87
26184,88
26188,87
26193,86
26194,87
26195,86
26200,85
26209,86
26210,87
26215,88
26217,89
26238,88
26241,89
26254,88
26256,87
26257,86
26262,85
26264,84
26279,85
26282,86
26285,87
26293,88
26297,89
26298,90
26306,89
26309,90
26312,89
26315,88
26316,89
26322,90
26329,91
26333,92
26335,93
26339,94
26345,93
26346,94
26350,93
26352,92
26356,91
26357,92
26358,93
26360,94
26374,95
26378,94
26379,95
26381,94
26385,95
26387,94
26390,95
26392,96
26401,97
26412,96
26420,97
26429,96
26437,95
26438,94
26446,95
26447,94
26450,93
26452,92
26458,91
26463,92
26465,93
26467,92
26473,93
26482,94
26484,95
26485,94
26487,95
26488,96
26489,95
26494,96
26503,95
26507,94
26509,93
26513,92
26523,93
26529,94
26532,93
26537,92
26544,93
26545,92
26546,91
26562,90
26570,89
26572,90
26574,89
26576,90
26578,91
26585,92
26587,93
26588,94
26589,95
26598,94
26600,95
26604,94
26611,93
26612,94
26616,95
26622,96
26640,97
26643,96
26645,95
26653,94
26663,93
26667,92
26669,93
26670,94
26675,93
26676,92
26679,93
26681,92
26683,93
26693,94
26694,93
26695,92
26696,91
26700,90
26703,91
26715,92
26720,93
26724,92
26725,93
26727,92
26743,91
26745,90
26759,91
26764,92
26766,91
26767,92
26768,91
26777,90
26781,91
26784,90
26802,89
26822,90
26823,89
26825,88
26830,87
26831,88
26832,87
26835,86
26842,87
26843,86
26847,85
26850,86
26863,85
26874,86
26881,87
26886,86
26887,85
26888,86
26891,85
26895,84
26896,85
26897,86
26908,85
26912,86
26915,85
26916,86
26921,85
26922,84
26925,85
26927,84
26933,85
26945,84
26953,83
26957,82
26967,81
26970,82
26974,81
26980,80
26981,81
26983,80
26984,81
26989,82
26995,83
26999,84
27000,85
27003,86
27004,87
27005,86
27009,85
27014,86
27016,87
27019,88
27020,89
27021,88
27022,89
27028,90
27029,91
27035,92
27037,91
27039,92
27042,93
27048,94
27052,95
27056,94
27059,93
27064,94
27069,93
27093,94
27096,95
27097,96
27099,97
27112,96
27119,95
27120,96
27126,95
27127,96
27128,97
27131,96
27135,95
27137,96
27144,97
27149,96
27155,95
27167,96
27205,95
27209,96
27212,97
27218,96
27224,95
27226,94
27227,93
27230,94
27232,93
27234,92
27235,93
27240,94
27241,95
27256,96
27259,97
27260,96
27267,97
27269,98
27270,97
27285,96
27288,95
27292,96
27294,97
27295,96
27304,95
27307,94
27312,95
27316,94
27323,95
27326,96
27331,97
27332,98
27338,97
27343,96
27344,97
27345,96
27348,95
27364,96
27366,95
27369,96
27370,97
27376,96
27385,95
27386,96
27399,95
27403,94
27404,93
27405,92
27407,93
27409,94
27410,95
27415,96
27417,95
27422,94
27426,95
27429,96
27435,97
27436,96
27443,97
27444,98
27448,99
27450,100
27458,101
27460,102
27466,103
27470,102
27477,103
27478,102
27483,103
27491,102
27497,101
27498,102
27506,101
27508,100
27511,101
27515,102
27517,101
27521,100
27523,101
27527,102
27529,103
27534,102
27539,101
27550,102
27554,101
27559,102
27561,103
27562,102
27569,103
27570,102
27571,103
27573,104
27574,103
27578,104
27582,105
27584,106
27586,105
27589,106
27590,105
27604,106
27612,107
27614,108
27615,107
27616,106
27621,107
27624,108
27629,109
27631,110
27634,111
27637,112
27639,113
27641,112
27642,113
27647,114
27648,113
27651,114
27654,115
27659,116
27661,117
27667,118
27668,117
27669,118
27670,117
27673,118
27674,119
27675,120
27681,121
27686,120
27687,121
27691,120
27693,119
27697,120
27710,121
27732,120
27733,121
27734,120
27737,121
27738,122
27739,123
27746,124
27753,123
27761,124
27772,125
27777,124
27779,125
27782,124
27784,123
27789,124
27790,125
27791,124
27792,123
27795,122
27800,123
27803,122
27806,121
27807,122
27808,123
27814,124
27815,125
27819,124
27821,125
27824,126
27826,125
27829,126
27830,127
27833,128
27835,127
27839,128
27842,129
27847,130
27848,131
27849,130
27856,129
27858,128
27860,129
27863,130
27874,131
27875,132
27877,133
27882,134
27884,135
27894,134
27897,133
27902,134
27904,135
27911,136
27916,137
27925,136
27926,135
27929,134
27939,135
27940,136
27942,135
27943,136
27944,137
27949,136
27950,135
27954,134
27958,133
27961,132
27967,133
27973,132
27975,133
27982,132
27986,131
27987,132
27988,131
27991,130
27993,129
27997,128
27998,129
28000,128
28002,129
28007,130
28010,131
28018,130
28021,131
28022,130
28023,131
28026,130
28027,131
28028,130
28029,129
28030,130
28031,129
28037,130
28038,131
28041,132
28042,131
28043,132
28046,131
28051,130
28055,131
28061,132
28062,133
28063,132
28070,133
28080,134
28081,133
28082,134
28083,135
28084,134
28087,135
28089,136
28094,137
28095,136
28097,137
28102,136
28104,135
28108,136
28110,137
28115,136
28120,137
28126,138
28129,137
28134,136
28135,135
28139,134
28140,135
28141,134
28142,135
28143,136
28146,135
28148,134
28151,133
28153,132
28154,133
28155,132
28157,133
28158,132
28167,133
28168,132
28169,131
28170,132
28171,133
28179,132
28187,131
28188,132
28194,133
28195,132
28197,133
28200,132
28205,133
28210,134
28211,133
28215,132
28218,133
28223,132
28227,131
28229,132
28232,133
28233,134
28236,133
28237,134
28238,135
28239,134
28247,135
28248,134
28253,133
28259,132
28265,131
28270,130
28271,129
28272,128
28273,127
28274,126
28278,127
28281,126
28284,127
28286,128
28287,127
28301,128
28303,129
28304,130
28306,131
28310,132
28312,131
28313,130
28315,129
28320,130
28327,131
28329,132
28332,131
28337,130
28338,129
28340,128
28341,129
28342,128
28346,127
28361,128
28367,129
28371,128
28374,127
28378,126
28379,127
28381,128
28385,127
28386,126
28387,125
28388,124
28389,125
28390,124
28391,125
28393,124
28397,123
28398,122
28408,123
28409,124
28410,123
28411,122
28412,123
28418,124
28419,125
28422,124
28424,123
28425,122
28427,123
28429,122
28430,121
28432,120
28440,121
28441,122
28444,123
28449,124
28455,123
28460,122
28466,123
28473,124
28482,123
28486,124
28490,123
28492,122
28498,123
28506,124
28517,123
28522,122
28523,123
28531,122
28532,123
28540,124
28543,123
28544,124
28547,123
28554,122
28556,121
28559,122
28562,123
28568,124
28569,123
28572,122
28576,123
28577,124
28579,125
28581,124
28583,125
28586,126
28587,125
28589,126
28591,125
28592,126
28595,125
28603,124
28605,123
28606,122
28610,121
28613,122
28622,123
28633,122
28634,123
28638,122
28639,121
28641,122
28642,123
28643,124
28648,125
28662,124
28664,123
28667,122
28668,121
28669,120
28670,121
28673,122
28678,121
28686,120
28688,119
28692,118
28693,119
28697,118
28698,117
28704,118
28707,119
28708,120
28710,121
28714,122
28716,123
28718,122
28720,123
28735,124
28738,125
28742,126
28743,125
28749,126
28750,125
28751,126
28756,127
28758,126
28760,127
28764,128
28766,129
28773,128
28775,129
28776,130
28778,131
28779,132
28781,131
28783,130
28787,129
28788,128
28789,129
28798,130
28802,131
28803,132
28804,133
28806,132
28808,131
28809,132
28814,131
28816,132
28823,133
28826,132
28827,131
28828,132
28829,133
28830,132
28832,131
28835,132
28843,133
28845,134
28848,133
28857,132
28860,131
28863,130
28865,129
28867,128
28868,129
28873,128
28875,127
28877,128
28878,127
28880,126
28886,127
28887,128
28888,129
28889,128
28891,129
28893,130
28894,131
28895,130
28905,131
28910,130
28916,131
28924,132
28929,133
28930,132
28933,133
28942,134
28948,133
28949,132
28950,131
28953,130
28956,131
28963,132
28964,131
28965,132
28966,133
28970,132
28978,131
28980,132
28990,131
28995,132
28998,131
29004,132
29008,131
29015,132
29017,133
29019,134
29020,135
29024,136
29030,135
29033,136
29038,137
29041,136
29047,137
29051,138
29053,139
29054,138
29056,137
29060,136
29061,137
29063,138
29068,139
29069,140
29071,141
29076,140
29077,139
29080,140
29081,141
29085,142
29089,143
29096,144
29098,145
29102,146
29107,147
29111,148
29112,147
29113,148
29114,147
29120,148
29125,149
29132,148
29136,149
29137,148
29138,149
29142,148
29146,147
29147,148
29148,147
29149,146
29154,147
29155,146
29157,145
29161,144
29169,143
29170,144
29173,145
29174,144
29177,143
29180,144
29183,145
29186,146
29193,145
29196,144
29201,143
29202,144
29203,145
29206,146
29209,145
29220,144
29226,143
29228,142
29233,143
29234,144
29236,143
29239,142
29242,143
29245,142
29247,143
29252,144
29253,143
29255,144
29256,145
29261,144
29262,145
29266,146
29268,145
29271,146
29276,147
29279,146
29283,147
29288,148
29289,147
29291,146
29299,145
29304,146
29308,147
29315,146
29317,145
29319,144
29320,143
29321,142
29325,143
29326,144
29328,143
29334,142
29339,143
29344,142
29345,143
29354,144
29355,143
29363,144
29364,143
29366,144
29368,143
29369,142
29370,143
29371,142
29384,141
29386,142
29389,141
29393,142
29397,143
29399,142
29409,141
29410,140
29412,141
29417,142
29419,141
29426,140
29427,141
29428,140
29429,141
29430,142
29433,143
29438,142
29439,143
29440,142
29442,143
29444,144
29447,145
29448,146
29451,145
29452,146
29456,145
29466,146
29469,147
29470,148
29471,147
29472,148
29474,149
29480,148
29483,147
29485,148
29489,149
29490,148
29493,147
29496,146
29497,147
29501,146
29504,147
29505,148
29513,147
29518,146
29519,147
29520,146
29524,145
29527,146
29535,147
29536,148
29539,147
29541,146
29548,145
29550,146
29551,147
29553,146
29557,145
29560,146
29561,145
29567,146
29568,147
29569,146
29570,147
29572,148
29575,149
29577,148
29579,147
29583,146
29584,147
29588,146
29590,145
29591,144
29595,145
29597,146
29603,145
29604,144
29606,143
29621,142
29624,141
29625,142
29628,141
29632,142
29633,141
29634,140
29636,139
29638,140
29640,141
29642,140
29643,141
29650,142
29652,141
29655,140
29658,139
29667,138
29670,139
29676,140
29677,139
29678,138
29679,137
29680,138
29682,139
29691,138
29699,137
29700,136
29701,137
29712,136
29715,137
29716,138
29717,139
29719,138
29721,139
29722,138
29725,137
29729,136
29742,137
29746,136
29750,135
29757,134
29766,133
29770,134
29779,133
29780,134
29783,133
29784,134
29785,135
29790,134
29794,135
29799,136
29801,137
29802,138
29809,137
29810,136
29813,135
29814,134
29815,133
29816,132
29821,131
29824,130
29830,131
29836,130
29844,129
29846,130
29851,129
29855,130
29858,129
29865,130
29867,131
29870,130
29872,129
29873,130
29874,131
29877,130
29882,129
29883,130
29884,131
29887,130
29889,129
29890,128
29891,127
29900,128
29901,127
29903,128
29905,129
29911,130
29913,129
29920,130
29921,129
29922,128
29923,129
29924,130
29926,131
29929,130
29936,129
29942,128
29944,129
29948,130
29950,129
29951,128
29954,129
29957,128
29959,129
29961,130
29964,131
29969,132
29971,131
29973,132
29990,133
29997,132
29999,131
30000,130
30001,129
30003,128
30007,129
30008,128
30013,127
30023,128
30027,129
30030,130
30032,129
30036,130
30038,131
30039,132
30040,131
30042,130
30045,129
30051,130
30056,129
30059,130
30060,131
30067,130
30077,131
30079,132
30095,133
30097,134
30098,133
30101,134
30103,135
30104,134
30107,135
30110,136
30114,135
30118,136
30129,137
30130,138
30131,139
30132,138
30133,139
30135,138
30137,139
30138,140
30139,141
30148,142
30150,143
30151,142
30154,141
30157,140
30160,139
30162,140
30166,139
30172,140
30177,141
30181,140
30183,139
30184,138
30185,139
30188,138
30189,137
30195,138
30197,137
30204,136
30215,137
30221,136
30228,135
30238,136
30239,137
30243,138
30245,139
30253,138
30257,137
30259,138
30263,137
30264,138
30266,137
30268,136
30287,135
30290,136
30292,137
30295,138
30296,139
30304,138
30305,137
30318,136
30319,137
30323,138
30325,139
30329,140
30330,141
30332,142
30334,141
30336,142
30337,141
30338,140
30348,139
30349,140
30352,141
30359,140
30365,141
30375,140
30381,139
30383,138
30385,139
30388,138
30390,137
30393,138
30398,137
30399,136
30400,135
30402,136
30403,135
30404,134
30405,135
30410,136
30416,135
30421,136
30422,137
30424,138
30429,137
30430,136
30435,135
30436,136
30440,137
30445,136
30448,137
30449,138
30452,137
30457,136
30458,135
30461,134
30463,135
30464,134
30467,135
30473,136
30481,137
30485,136
30486,137
30490,138
30496,139
30499,140
30500,141
30503,140
30512,139
30513,138
30514,137
30518,138
30521,137
30522,138
30523,139
30530,140
30532,139
30534,140
30543,141
30552,142
30557,143
30561,144
30562,143
30564,142
30566,143
30568,144
30570,143
30571,144
30573,145
30574,146
30575,145
30579,146
30583,147
30584,146
30586,145
30587,146
30588,145
30591,144
30593,145
30597,144
30609,145
30611,146
30612,145
30615,144
30616,143
30617,144
30618,145
30621,146
30622,147
30625,146
30627,145
30637,146
30638,145
30642,144
30648,145
30653,146
30658,145
30661,144
30663,145
30669,144
30670,143
30673,144
30675,143
30676,142
30677,143
30684,142
30688,143
30689,142
30693,143
30695,144
30696,145
30697,146
30699,145
30706,144
30713,143
30717,144
30718,145
30720,146
30724,145
30727,146
30728,145
30729,144
30731,145
30741,146
30746,145
30748,146
30749,147
30754,148
30759,149
30760,150
30764,149
30767,148
30774,147
30778,148
30781,147
30787,148
30789,147
30793,146
30798,147
30801,146
30802,145
30805,144
30807,145
30810,146
30815,147
30817,148
30822,147
30825,146
30827,147
30831,146
30832,145
30836,146
30843,147
30846,148
30848,147
30853,146
30854,147
30856,146
30865,147
30866,146
30868,145
30869,146
30874,147
30879,148
30885,147
30890,146
30894,145
30895,146
30898,145
30899,144
30907,145
30910,146
30914,145
30916,144
30917,145
30923,144
30933,143
30935,144
30936,145
30939,146
30940,147
30944,148
30945,149
30949,150
30950,151
30951,150
30952,151
30954,150
30956,149
30958,150
30959,151
30960,152
30962,151
30965,152
30967,151
30969,150
30970,151
30971,152
30973,153
30974,152
30975,151
30977,152
30978,151
30979,150
30980,151
30981,150
30987,151
30989,152
30994,153
30995,154
30998,153
31000,152
31002,151
31005,150
31006,151
31009,152
31012,153
31015,154
31018,155
31025,154
31026,155
31028,156
31029,155
31033,156
31038,157
31041,158
31043,157
31045,158
31048,157
31051,158
31055,157
31057,156
31059,155
31064,156
31067,155
31068,156
31072,157
31073,156
31077,155
31078,156
31079,155
31082,154
31085,155
31086,156
31087,157
31088,158
31090,159
31094,158
31095,159
31096,160
31097,161
31099,162
31102,163
31106,164
31107,163
31114,162
31116,161
31119,162
31122,161
31125,160
31126,161
31132,162
31135,163
31136,162
31141,161
31146,162
31148,163
31158,164
31162,163
31166,164
31168,165
31169,166
31171,165
31174,164
31176,163
31177,162
31178,163
31179,164
31180,165
31187,166
31190,165
31196,166
31199,167
31200,166
31202,165
31205,164
31210,163
31211,164
31212,163
31214,162
31217,163
31220,162
31224,163
31225,162
31228,163
31230,164
31232,163
31233,164
31236,165
31237,166
31239,167
31241,168
31243,169
31244,168
31251,167
31258,166
31260,165
31263,166
31265,167
31266,168
31268,169
31271,168
31273,169
31279,168
31283,169
31285,168
31287,167
31288,166
31289,167
31292,166
31294,165
31295,164
31298,165
31299,164
31301,165
31310,164
31316,163
31317,162
31321,161
31322,162
31324,161
31331,160
31332,161
31335,162
31340,161
31341,162
31343,161
31346,160
31347,159
31348,158
31350,157
31351,158
31356,159
31357,160
31361,159
31363,158
31364,157
31367,156
31368,157
31369,156
31372,157
31375,156
31376,155
31378,156
31381,155
31387,154
31388,153
31389,154
31390,155
31391,156
31392,157
31393,158
31395,159
31399,158
31400,159
31401,160
31404,159
31405,160
31406,161
31410,162
31415,161
31416,162
31421,161
31426,160
31427,161
31429,162
31432,163
31436,164
31442,165
31444,166
31446,167
31447,168
31448,169
31452,170
31462,171
31463,170
31466,171
31468,170
31474,171
31475,170
31477,171
31484,170
31485,171
31488,172
31489,173
31493,172
31496,173
31497,174
31498,173
31503,174
31504,173
31505,172
31508,173
31509,174
31510,175
31512,176
31516,175
31519,176
31520,177
31522,178
31523,177
31524,176
31526,177
31527,178
31528,177
31529,176
31531,175
31535,176
31537,175
31540,174
31543,175
31545,176
31552,177
31555,176
31561,177
31563,176
31564,177
31569,178
31574,179
31577,178
31579,177
31581,178
31582,177
31584,176
31585,175
31594,174
31596,173
31601,174
31602,173
31607,174
31609,173
31610,174
31612,173
31615,174
31618,173
31620,172
31622,171
31625,170
31626,171
31628,170
31630,169
31633,168
31634,167
31636,168
31637,167
31638,166
31640,165
31643,166
31645,165
31646,166
